MAC;FABRICANTE
6C:8D:C1;Apple
6C:94:F8;Apple
6C:AB:31;Apple
6C:C2:6B;Apple
70:14:A6;Apple
70:3E:AC;Apple
70:48:0F;Apple
70:70:0D;Apple
70:73:CB;Apple
70:81:EB;Apple
70:A2:B3;Apple
70:CD:60;Apple
70:DE:E2;Apple
70:E7:2C;Apple
70:EC:E4;Apple
70:F0:87;Apple
74:1B:B2;Apple
74:8D:08;Apple
74:E1:B6;Apple
74:E2:F5;Apple
78:31:C1;Apple
78:3A:84;Apple
78:4F:43;Apple
78:6C:1C;Apple
78:9F:70;Apple
78:A3:E4;Apple
78:CA:39;Apple
78:D7:5F;Apple
78:FD:94;Apple
7C:01:91;Apple
7C:04:D0;Apple
7C:11:BE;Apple
7C:50:49;Apple
7C:6D:62;Apple
7C:6D:F8;Apple
7C:C3:A1;Apple
7C:C5:37;Apple
7C:D1:C3;Apple
7C:F0:5F;Apple
7C:FA:DF;Apple
80:00:6E;Apple
80:92:9F;Apple
80:BE:05;Apple
80:D6:05;Apple
80:E6:50;Apple
80:EA:96;Apple
80:ED:2C;Apple
84:78:8B;Apple
84:89:AD;Apple
84:8E:0C;Apple
84:A1:34;Apple
84:B1:53;Apple
84:FC:AC;Apple
84:FC:FE;Apple
88:1F:A1;Apple
88:63:DF;Apple
88:66:A5;Apple
88:6B:6E;Apple
88:C6:63;Apple
88:CB:87;Apple
88:E8:7F;Apple
8C:00:6D;Apple
8C:29:37;Apple
8C:2D:AA;Apple
8C:58:77;Apple
8C:7B:9D;Apple
8C:7C:92;Apple
8C:8E:F2;Apple
8C:8F:E9;Apple
8C:FA:BA;Apple
90:3C:92;Apple
90:60:F1;Apple
90:84:0D;Apple
90:8D:6C;Apple
90:B0:ED;Apple
90:B2:1F;Apple
90:B9:31;Apple
90:C1:C6;Apple
90:FD:61;Apple
94:E9:6A;Apple
94:F6:A3;Apple
98:01:A7;Apple
98:03:D8;Apple
98:5A:EB;Apple
98:B8:E3;Apple
98:D6:BB;Apple
98:E0:D9;Apple
98:F0:AB;Apple
98:FE:94;Apple
9C:04:EB;Apple
9C:20:7B;Apple
9C:29:3F;Apple
9C:35:EB;Apple
9C:4F:DA;Apple
9C:84:BF;Apple
9C:8B:A0;Apple
9C:F3:87;Apple
9C:F4:8E;Apple
9C:FC:01;Apple
A0:18:28;Apple
A0:3B:E3;Apple
A0:99:9B;Apple
A0:D7:95;Apple
A0:ED:CD;Apple
A4:31:35;Apple
A4:5E:60;Apple
A4:67:06;Apple
A4:B1:97;Apple
A4:B8:05;Apple
A4:C3:61;Apple
A4:D1:8C;Apple
A4:D1:D2;Apple
A4:F1:E8;Apple
A8:20:66;Apple
A8:5B:78;Apple
A8:60:B6;Apple
A8:66:7F;Apple
A8:86:DD;Apple
A8:88:08;Apple
A8:8E:24;Apple
A8:96:8A;Apple
A8:BB:CF;Apple
A8:FA:D8;Apple
AC:29:3A;Apple
AC:3C:0B;Apple
AC:61:EA;Apple
AC:7F:3E;Apple
AC:87:A3;Apple
AC:BC:32;Apple
AC:CF:5C;Apple
AC:FD:EC;Apple
B0:34:95;Apple
B0:48:1A;Apple
B0:65:BD;Apple
B0:70:2D;Apple
B0:9F:BA;Apple
B4:18:D1;Apple
B4:4B:D2;Apple
B4:8B:19;Apple
B4:9C:DF;Apple
B4:F0:AB;Apple
B8:09:8A;Apple
B8:17:C2;Apple
B8:44:D9;Apple
B8:53:AC;Apple
B8:78:2E;Apple
B8:8D:12;Apple
B8:C7:5D;Apple
B8:E8:56;Apple
B8:F6:B1;Apple
B8:FF:61;Apple
BC:3B:AF;Apple
BC:4C:C4;Apple
BC:52:B7;Apple
BC:54:36;Apple
BC:67:78;Apple
BC:6C:21;Apple
BC:92:6B;Apple
BC:9F:EF;Apple
BC:A9:20;Apple
BC:EC:5D;Apple
C0:1A:DA;Apple
C0:63:94;Apple
C0:84:7A;Apple
C0:9F:42;Apple
C0:CC:F8;Apple
C0:CE:CD;Apple
C0:D0:12;Apple
C0:F2:FB;Apple
C4:2C:03;Apple
C4:B3:01;Apple
C8:1E:E7;Apple
C8:2A:14;Apple
C8:33:4B;Apple
C8:69:CD;Apple
C8:6F:1D;Apple
C8:85:50;Apple
C8:B5:B7;Apple
C8:BC:C8;Apple
C8:E0:EB;Apple
C8:F6:50;Apple
CC:08:8D;Apple
CC:08:E0;Apple
CC:20:E8;Apple
CC:25:EF;Apple
